project_id,forward_reads_path,reverse_reads_path
Rifle Sediment CSP1 13ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_13ft_1/sed_csp1_13ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_13ft_1/sed_csp1_13ft_1.PE.2.fastq
Rifle Sediment CSP1 13ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_13ft_2/sed_csp1_13ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_13ft_2/sed_csp1_13ft_2.PE.2.fastq
Rifle Sediment CSP1 16ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_1/sed_csp1_16ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_1/sed_csp1_16ft_1.PE.2.fastq
Rifle Sediment CSP1 16ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_2/sed_csp1_16ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_2/sed_csp1_16ft_2.PE.2.fastq
Rifle Sediment CSP1 16ft rep3,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_3/sed_csp1_16ft_3.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_3/sed_csp1_16ft_3.PE.2.fastq
16ft_4,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_4/sed_csp1_16ft_4.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_4/sed_csp1_16ft_4.PE.2.fastq
Rifle Sediment CSP1 16ft rep4,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_4/sed_csp1_16ft_4.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_16ft_4/sed_csp1_16ft_4.PE.2.fastq
Rifle Sediment CSP1 19ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_2/sed_csp1_19ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_2/sed_csp1_19ft_2.PE.2.fastq
Rifle Sediment CSP1 19ft rep3,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_3/sed_csp1_19ft_3.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_3/sed_csp1_19ft_3.PE.2.fastq
RifCSP_19_4_full,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_4/sed_csp1_19ft_4.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_4/sed_csp1_19ft_4.PE.2.fastq
Rifle Sediment CSP1 19ft rep4,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_4/sed_csp1_19ft_4.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp1_19ft_4/sed_csp1_19ft_4.PE.2.fastq
Rifle Sediment CSP2 10ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_10ft_1/sed_csp2_10ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_10ft_1/sed_csp2_10ft_1.PE.2.fastq
Rifle Sediment CSP2 10ft rep3,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_10ft_3/sed_csp2_10ft_3.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_10ft_3/sed_csp2_10ft_3.PE.2.fastq
Rifle Sediment CSP2 13ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_13ft_1/sed_csp2_13ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_13ft_1/sed_csp2_13ft_1.PE.2.fastq
Rifle Sediment CSP2 13ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_13ft_2/sed_csp2_13ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_13ft_2/sed_csp2_13ft_2.PE.2.fastq
Rifle Sediment CSP2 16ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_16ft_2/sed_csp2_16ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_16ft_2/sed_csp2_16ft_2.PE.2.fastq
Rifle Sediment CSP2 16ft rep3,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_16ft_3/sed_csp2_16ft_3.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_16ft_3/sed_csp2_16ft_3.PE.2.fastq
Rifle Sediment CSP2 19ft rep1,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_1/sed_csp2_19ft_1.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_1/sed_csp2_19ft_1.PE.2.fastq
19ft_2_thinned,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_2/sed_csp2_19ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_2/sed_csp2_19ft_2.PE.2.fastq
Rifle Sediment CSP2 19ft rep2,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_2/sed_csp2_19ft_2.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_2/sed_csp2_19ft_2.PE.2.fastq
Rifle Sediment CSP2 19ft rep3,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_3/sed_csp2_19ft_3.PE.1.fastq,/groups/banfield/scratch/projects/environmental/sr/int/betazoid/rifle/sed_csp2_19ft_3/sed_csp2_19ft_3.PE.2.fastq
SRVP19_trench_A_40cm-2_viral,/groups/banfield/sequences/2020/SRVP19_trench_A_40cm-2_viral/raw.d/SRVP19_trench_A_40cm-2_viral_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2020/SRVP19_trench_A_40cm-2_viral/raw.d/SRVP19_trench_A_40cm-2_viral_trim_clean.PE.2.fastq.gz
SR-VP_9_9_2021_52_3B_1.55m,/groups/banfield/sequences/2021/SR-VP_9_9_2021_52_3B_1.55m/raw.d/SR-VP_9_9_2021_52_3B_1.55m_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2021/SR-VP_9_9_2021_52_3B_1.55m/raw.d/SR-VP_9_9_2021_52_3B_1.55m_trim_clean.PE.2.fastq.gz
SR-VP_07_25_2022_A1_60cm_MG_illumina,/groups/banfield/sequences/2024/SR-VP_07_25_2022_A1_60cm_MG/raw.d/SR-VP_07_25_2022_A1_60cm_MG_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2024/SR-VP_07_25_2022_A1_60cm_MG/raw.d/SR-VP_07_25_2022_A1_60cm_MG_trim_clean.PE.2.fastq.gz
SR-VP_9_9_2021_56_4A_0.95m,/groups/banfield/sequences/2021/SR-VP_9_9_2021_56_4A_0.95m/raw.d/SR-VP_9_9_2021_56_4A_0.95m_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2021/SR-VP_9_9_2021_56_4A_0.95m/raw.d/SR-VP_9_9_2021_56_4A_0.95m_trim_clean.PE.2.fastq.gz
SR-VP_07_25_2022_A1_115cm_MG_illumina,/groups/banfield/sequences/2024/SR-VP_07_25_2022_A1_115cm_MG/raw.d/SR-VP_07_25_2022_A1_115cm_MG_trim_clean.PE.1.fastq.gz,/groups/banfield/sequences/2024/SR-VP_07_25_2022_A1_115cm_MG/raw.d/SR-VP_07_25_2022_A1_115cm_MG_trim_clean.PE.2.fastq.gz
Shanghai_Industrial_Park_soil_SRR23875558,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR23875558_trim_clean.PE.1.fastq.gz,/groups/banfield/scratch/projects/environmental/RES/int/LDS/sandpiper_not_in_Logan/SRR23875558_trim_clean.PE.2.fastq.gz
